android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void updateNaviInfo(com.autonavi.tbt.DGNaviInfo) -> updateNaviInfo
    void showCross(int,byte[],byte[],int,int) -> showCross
    void hideCross() -> hideCross
    void showLaneInfo(byte[],byte[]) -> showLaneInfo
    void hideLaneInfo() -> hideLaneInfo
    void playNaviSound(int,java.lang.String) -> playNaviSound
    void endEmulatorNavi() -> endEmulatorNavi
    void arriveWay(int) -> arriveWay
    void offRoute() -> offRoute
    void routeDestroy() -> routeDestroy
    void carLocationChange(com.autonavi.tbt.CarLocation) -> carLocationChange
    void setRouteRequestState(int) -> setRouteRequestState
    void tmcUpdate() -> tmcUpdate
    void showTrafficPanel(int,byte[]) -> showTrafficPanel
    void hideTrafficPanel() -> hideTrafficPanel
    void rerouteForTMC(int) -> rerouteForTMC
    void tmcUpdate(int,int,int) -> tmcUpdate
    void showTrafficPanel(byte[]) -> showTrafficPanel
    int getPlayState() -> getPlayState
    void lockScreenNaviTips(java.lang.String,int,int) -> lockScreenNaviTips
    void notifyMessage(int,int,int,java.lang.String) -> notifyMessage
    void initSuccess() -> initSuccess
    void initFailure() -> initFailure
    void setAMapNaviListener(com.amap.api.navi.AMapNaviListener) -> setAMapNaviListener
    void removeNaviListener(com.amap.api.navi.AMapNaviListener) -> removeNaviListener
    void destroy() -> destroy
    void onStartNavi(int) -> onStartNavi
    void onGpsOpenStatus(boolean) -> onGpsOpenStatus
    int matchRouteChanged(int) -> matchRouteChanged
    java.util.List access$000(com.autonavi.tbt.FrameForTBT) -> access$000
    int access$100(com.autonavi.tbt.FrameForTBT) -> access$100
    java.lang.StringBuffer access$200(com.autonavi.tbt.FrameForTBT) -> access$200
    int access$300(com.autonavi.tbt.FrameForTBT) -> access$300
    com.amap.api.navi.model.h access$400(com.autonavi.tbt.FrameForTBT) -> access$400
    int access$500(com.autonavi.tbt.FrameForTBT) -> access$500
    boolean access$600(com.autonavi.tbt.FrameForTBT) -> access$600
    byte[] access$700(com.autonavi.tbt.FrameForTBT) -> access$700
    byte[] access$800(com.autonavi.tbt.FrameForTBT) -> access$800
com.autonavi.tbt.FrameForTBT$a -> com.autonavi.tbt.FrameForTBT$a:
    com.autonavi.tbt.FrameForTBT a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.autonavi.tbt.GPSDataInfo -> com.autonavi.tbt.GPSDataInfo:
    double lon -> lon
    double lat -> lat
    short speed -> speed
    short angle -> angle
    short year -> year
    short month -> month
    short day -> day
    short hour -> hour
    short minute -> minute
    short second -> second
com.autonavi.tbt.GroupSegment -> com.autonavi.tbt.GroupSegment:
    java.lang.String m_GroupName -> m_GroupName
    int m_nSegCount -> m_nSegCount
    int m_bArrivePass -> m_bArrivePass
    int m_nStartSegId -> m_nStartSegId
    int m_nDistance -> m_nDistance
    int m_nToll -> m_nToll
com.autonavi.tbt.IFrameForTBT -> com.autonavi.tbt.IFrameForTBT:
    void requestHttp(int,int,int,java.lang.String,java.lang.String,byte[],int) -> requestHttp
    void updateNaviInfo(com.autonavi.tbt.DGNaviInfo) -> updateNaviInfo
    void showCross(int,byte[],byte[],int,int) -> showCross
    void hideCross() -> hideCross
    void showLaneInfo(byte[],byte[]) -> showLaneInfo
    void hideLaneInfo() -> hideLaneInfo
    void playNaviSound(int,java.lang.String) -> playNaviSound
    void endEmulatorNavi() -> endEmulatorNavi
    void arriveWay(int) -> arriveWay
    int matchRouteChanged(int) -> matchRouteChanged
    void offRoute() -> offRoute
    void rerouteForTMC(int) -> rerouteForTMC
    void routeDestroy() -> routeDestroy
    void carLocationChange(com.autonavi.tbt.CarLocation) -> carLocationChange
    void setRouteRequestState(int) -> setRouteRequestState
    void tmcUpdate(int,int,int) -> tmcUpdate
    void showTrafficPanel(byte[]) -> showTrafficPanel
    void hideTrafficPanel() -> hideTrafficPanel
    int getPlayState() -> getPlayState
    void lockScreenNaviTips(java.lang.String,int,int) -> lockScreenNaviTips
    void notifyMessage(int,int,int,java.lang.String) -> notifyMessage
com.autonavi.tbt.LocationCode -> com.autonavi.tbt.LocationCode:
    int m_Code -> m_Code
    int m_Length -> m_Length
    int m_Time -> m_Time
    int m_State -> m_State
com.autonavi.tbt.NaviGuideItem -> com.autonavi.tbt.NaviGuideItem:
    int m_Length -> m_Length
    int m_UseTime -> m_UseTime
    int m_Icon -> m_Icon
    java.lang.String m_Name -> m_Name
    double m_Longitude -> m_Longitude
    double m_Latitude -> m_Latitude
com.autonavi.tbt.NaviStaticInfo -> com.autonavi.tbt.NaviStaticInfo:
    int m_nStartSecond -> m_nStartSecond
    int m_nEstimateTime -> m_nEstimateTime
    int m_nEstimateDist -> m_nEstimateDist
    int m_nDrivenTime -> m_nDrivenTime
    int m_nDrivenDist -> m_nDrivenDist
    int m_nAverageSpeed -> m_nAverageSpeed
    int m_nHighestSpeed -> m_nHighestSpeed
    int m_nOverspeedCount -> m_nOverspeedCount
    int m_nRerouteCount -> m_nRerouteCount
    int m_nBrakesCount -> m_nBrakesCount
    int m_nSlowTime -> m_nSlowTime
com.autonavi.tbt.RestAreaInfo -> com.autonavi.tbt.RestAreaInfo:
    int m_iRemainDist -> m_iRemainDist
    double m_dLongitude -> m_dLongitude
    double m_dLatitude -> m_dLatitude
    java.lang.String m_StrName -> m_StrName
com.autonavi.tbt.RoadStatus -> com.autonavi.tbt.RoadStatus:
    short m_Speed -> m_Speed
    int m_Status -> m_Status
    int m_PassTime -> m_PassTime
    int m_DelayTime -> m_DelayTime
com.autonavi.tbt.TBT -> com.autonavi.tbt.TBT:
    int init(com.autonavi.tbt.IFrameForTBT,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> init
    void destroy() -> destroy
    java.lang.String getVersion() -> getVersion
    int startEmulatorNavi() -> startEmulatorNavi
    int startGPSNavi() -> startGPSNavi
    void stopEmulatorNavi() -> stopEmulatorNavi
    void pauseNavi() -> pauseNavi
    void resumeNavi() -> resumeNavi
    void stopNavi() -> stopNavi
    void manualRefreshTMC() -> manualRefreshTMC
    int playNaviManual() -> playNaviManual
    int playTrafficRadioManual(int) -> playTrafficRadioManual
    com.autonavi.tbt.TmcBarItem[] createTmcBar(int,int) -> createTmcBar
    void setGPSInfo(int,double,double,double,double,int,int,int,int,int,int) -> setGPSInfo
    void setCarLocation(int,double,double) -> setCarLocation
    int requestRoute(int,int,int,double[],int,double[]) -> requestRoute
    int requestRouteWithStart(int,int,int,double[],int,double[],int,double[]) -> requestRouteWithStart
    void receiveNetData(int,int,byte[],int) -> receiveNetData
    void setNetRequestState(int,int,int) -> setNetRequestState
    int reroute(int,int) -> reroute
    int switchNaviRoute(int) -> switchNaviRoute
    int moveToRoute(int) -> moveToRoute
    void switchParallelRoad() -> switchParallelRoad
    int pushRouteData(int,int,byte[],int) -> pushRouteData
    int[] getAllRouteID() -> getAllRouteID
    int selectRoute(int) -> selectRoute
    int getRouteStrategy() -> getRouteStrategy
    int getRouteLength() -> getRouteLength
    int getRouteTime() -> getRouteTime
    int getSegNum() -> getSegNum
    int getSegLength(int) -> getSegLength
    int getSegTime(int) -> getSegTime
    int getSegLinkNum(int) -> getSegLinkNum
    int getSegChargeLength(int) -> getSegChargeLength
    int getSegTollCost(int) -> getSegTollCost
    double[] getSegCoor(int) -> getSegCoor
    int getSegLocationCodeNum(int) -> getSegLocationCodeNum
    double[] getLocationCoor(int,int) -> getLocationCoor
    com.autonavi.tbt.LocationCode getSegLocationCode(int,int) -> getSegLocationCode
    java.lang.String getLinkRoadName(int,int) -> getLinkRoadName
    double[] getLinkCoor(int,int) -> getLinkCoor
    int getLinkLength(int,int) -> getLinkLength
    int getLinkTime(int,int) -> getLinkTime
    int getLinkFormWay(int,int) -> getLinkFormWay
    int getLinkRoadClass(int,int) -> getLinkRoadClass
    int getLinkType(int,int) -> getLinkType
    int getLinkIsBranched(int,int) -> getLinkIsBranched
    int getLinkIOFlag(int,int) -> getLinkIOFlag
    int getLinkCityCode(int,int) -> getLinkCityCode
    int haveTrafficLights(int,int) -> haveTrafficLights
    com.autonavi.tbt.RoadStatus getRoadStatus(int,int) -> getRoadStatus
    com.autonavi.tbt.GroupSegment[] getGroupSegmentList() -> getGroupSegmentList
    com.autonavi.tbt.NaviGuideItem[] getNaviGuideList() -> getNaviGuideList
    com.autonavi.tbt.Camera[] getAllCamera() -> getAllCamera
    com.autonavi.tbt.RestAreaInfo[] getRestAreas(int,int) -> getRestAreas
    com.autonavi.tbt.NaviStaticInfo getNaviStaticInfo() -> getNaviStaticInfo
    void openTMC() -> openTMC
    void closeTMC() -> closeTMC
    void openTrafficRadio() -> openTrafficRadio
    void closeTrafficRadio() -> closeTrafficRadio
    void openTrafficPanel() -> openTrafficPanel
    void closeTrafficPanel() -> closeTrafficPanel
    void openCamera() -> openCamera
    void closeCamera() -> closeCamera
    void setEmulatorSpeed(int) -> setEmulatorSpeed
    void setTimeForOneWord(int) -> setTimeForOneWord
    void setTMCRerouteStrategy(int) -> setTMCRerouteStrategy
    void setCrossDisplayMode(int) -> setCrossDisplayMode
    int setParam(java.lang.String,java.lang.String) -> setParam
    com.autonavi.tbt.GPSDataInfo[] getRecentGPS(int,int,int) -> getRecentGPS
    void setGpsInfo(int,android.location.Location) -> setGpsInfo
com.autonavi.tbt.TmcBarItem -> com.autonavi.tbt.TmcBarItem:
    int m_Status -> m_Status
    int m_Length -> m_Length
com.autonavi.tbt.a -> com.autonavi.tbt.a:
    com.amap.api.navi.i a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    byte[] g -> g
    com.autonavi.tbt.y h -> h
    android.content.Context i -> i
    void a() -> a
com.autonavi.tbt.aa -> com.autonavi.tbt.aa:
    void a() -> a
    void a(com.autonavi.tbt.k) -> a
com.autonavi.tbt.ab -> com.autonavi.tbt.ab:
    com.autonavi.tbt.k a -> a
    com.autonavi.tbt.aa b -> b
com.autonavi.tbt.ac -> com.autonavi.tbt.ac:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.autonavi.tbt.ac$1 -> com.autonavi.tbt.ac$1:
    com.autonavi.tbt.ac a -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.autonavi.tbt.ad -> com.autonavi.tbt.ad:
    com.autonavi.tbt.ad a -> a
    java.util.concurrent.ExecutorService b -> b
    java.util.concurrent.ConcurrentHashMap c -> c
    com.autonavi.tbt.af$a d -> d
    com.autonavi.tbt.ad a(int) -> a
    void a(com.autonavi.tbt.af) -> a
    void a() -> a
    void b() -> b
    boolean b(com.autonavi.tbt.af) -> b
    void a(com.autonavi.tbt.af,java.util.concurrent.Future) -> a
    void a(com.autonavi.tbt.af,boolean) -> a
    void a(com.autonavi.tbt.ad,com.autonavi.tbt.af,boolean) -> a
com.autonavi.tbt.ae -> com.autonavi.tbt.ae:
    com.autonavi.tbt.ad a -> a
    void a(com.autonavi.tbt.af) -> a
    void b(com.autonavi.tbt.af) -> b
com.autonavi.tbt.af -> com.autonavi.tbt.af:
    com.autonavi.tbt.af$a k -> k
    void run() -> run
    void a() -> a
com.autonavi.tbt.af$a -> com.autonavi.tbt.af$a:
    void a(com.autonavi.tbt.af) -> a
    void b(com.autonavi.tbt.af) -> b
com.autonavi.tbt.ag -> com.autonavi.tbt.ag:
    double[][] a -> a
    double[] a(double,double) -> a
    double a(double,double,double) -> a
com.autonavi.tbt.b -> com.autonavi.tbt.b:
    java.lang.String j -> j
    void a() -> a
com.autonavi.tbt.c -> com.autonavi.tbt.c:
    java.util.Map a -> a
    java.util.Map b -> b
    java.lang.String c -> c
    org.apache.http.HttpEntity d -> d
    void a(java.util.Map) -> a
    java.util.Map a() -> a
    java.util.Map b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    void a(org.apache.http.HttpEntity) -> a
    org.apache.http.HttpEntity d() -> d
com.autonavi.tbt.d -> com.autonavi.tbt.d:
    void a() -> a
com.autonavi.tbt.e -> com.autonavi.tbt.e:
    java.lang.String j -> j
    void a() -> a
com.autonavi.tbt.f -> com.autonavi.tbt.f:
    java.lang.String a -> a
    java.lang.String[] e -> e
    int f -> f
    float b -> b
    int[] c -> c
    double[] d -> d
    double g -> g
    java.lang.String[] a() -> a
    void a(java.lang.Throwable) -> a
    java.lang.String b() -> b
    java.lang.String a(int) -> a
    java.lang.String a(int,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(int) -> b
    java.lang.String c(int) -> c
    com.amap.api.navi.model.NaviLatLng a(double,double,double,double) -> a
    com.amap.api.navi.model.NaviLatLng a(com.amap.api.navi.model.NaviLatLng,com.amap.api.navi.model.NaviLatLng,int) -> a
    int a(com.amap.api.navi.model.NaviLatLng,com.amap.api.navi.model.NaviLatLng) -> a
    int b(double,double,double,double) -> b
    java.lang.String a(com.amap.api.navi.model.NaviLatLng) -> a
    double a(double) -> a
    java.lang.String a(org.json.JSONObject,java.lang.String) -> a
    java.util.ArrayList b(org.json.JSONObject,java.lang.String) -> b
    java.util.ArrayList b(java.lang.String) -> b
    com.amap.api.navi.model.NaviLatLng c(java.lang.String) -> c
    int d(java.lang.String) -> d
    long e(java.lang.String) -> e
    byte[] a(byte[]) -> a
    double c(double,double,double,double) -> c
    com.amap.api.navi.model.NaviLatLng a(com.amap.api.navi.model.NaviLatLng,com.amap.api.navi.model.NaviLatLng,com.amap.api.navi.model.NaviLatLng) -> a
    void a(android.content.Context) -> a
    int a(android.content.Context,int) -> a
com.autonavi.tbt.g -> com.autonavi.tbt.g:
    android.content.res.AssetManager a -> a
    android.content.res.Resources b -> b
    android.content.res.Resources c -> c
    boolean d -> d
    android.content.Context e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    android.content.res.Resources$Theme n -> n
    android.content.res.Resources$Theme o -> o
    java.lang.reflect.Field p -> p
    java.lang.reflect.Field q -> q
    java.lang.reflect.Field r -> r
    android.app.Activity s -> s
    boolean a(android.content.Context) -> a
    android.content.res.Resources a() -> a
    android.content.res.Resources a(android.content.Context,android.content.res.AssetManager) -> a
    android.content.res.AssetManager b(java.lang.String) -> b
    boolean b(android.content.Context) -> b
    void e() -> e
    void c(android.content.Context) -> c
    android.view.View a(android.app.Activity,int,android.view.ViewGroup) -> a
    boolean a(android.app.Activity) -> a
    android.content.res.Resources$Theme f() -> f
    java.lang.reflect.Field g() -> g
    java.lang.reflect.Field h() -> h
    int a(java.lang.String) -> a
    void b(android.app.Activity) -> b
    android.view.animation.Animation a(android.content.Context,int) -> a
    android.view.animation.Animation a(android.content.Context,org.xmlpull.v1.XmlPullParser) -> a
    android.view.animation.Animation a(android.content.Context,org.xmlpull.v1.XmlPullParser,android.view.animation.AnimationSet,android.util.AttributeSet) -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
com.autonavi.tbt.g$a -> com.autonavi.tbt.g$a:
    boolean accept(java.io.File,java.lang.String) -> accept
com.autonavi.tbt.h -> com.autonavi.tbt.h:
    com.amap.api.navi.model.i b -> b
    int c -> c
    java.util.ArrayList d -> d
    int e -> e
    java.util.ArrayList f -> f
    int g -> g
    boolean h -> h
    long i -> i
    com.amap.api.navi.model.NaviLatLng j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    com.amap.api.navi.model.a o -> o
    com.autonavi.tbt.h p -> p
    com.amap.api.navi.model.NaviLatLng q -> q
    boolean r -> r
    com.autonavi.tbt.FrameForTBT s -> s
    boolean a -> a
    void a(boolean) -> a
    com.autonavi.tbt.h a(com.autonavi.tbt.FrameForTBT) -> a
    com.amap.api.navi.model.a a(android.location.Location,int) -> a
    void b(boolean) -> b
    com.amap.api.navi.model.a a(android.location.Location,float) -> a
